
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18469 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1PanelView-BoxvMOVr.css                1.58 kB │ gzip:   0.69 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/MPX1Page-C5nqJKDB.css                     4.64 kB │ gzip:   1.41 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/App-BQP6H5pr.css                          5.52 kB │ gzip:   1.65 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/useAvbApi-B5DZHykP.css                    7.32 kB │ gzip:   1.60 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/SynthForgeCard-BpXF_hMk.css              11.31 kB │ gzip:   2.51 kB
dist/assets/index-CGez-Cts.css                      115.28 kB │ gzip:  18.44 kB
dist/assets/Tooltip-C5dvdnyr.js                      32.62 kB │ gzip:  11.57 kB │ map:   184.18 kB
dist/assets/HostMachinePage-DpuO6DC-.js              34.32 kB │ gzip:   9.87 kB │ map:   101.23 kB
dist/assets/DSPPage-bks23kUF.js                      35.93 kB │ gzip:   6.96 kB │ map:    79.00 kB
dist/assets/ChainsPage-D-Pc69FY.js                   36.39 kB │ gzip:  12.83 kB │ map:   129.51 kB
dist/assets/combobox-provider-zHquWdTu.js            38.02 kB │ gzip:  14.32 kB │ map:   206.40 kB
dist/assets/DynamicsMeteringPanel-BGBk4ARi.js        38.23 kB │ gzip:   9.51 kB │ map:   117.40 kB
dist/assets/ShoppingSearchDialog-CSgcBDnY.js         41.63 kB │ gzip:  12.28 kB │ map:   125.56 kB
dist/assets/TesiraPage-CutlwF2d.js                   46.75 kB │ gzip:  13.08 kB │ map:   168.88 kB
dist/assets/CelestialCompressorCard-BdBaYe2x.js      48.30 kB │ gzip:  12.91 kB │ map:   109.90 kB
dist/assets/MIDIPage-CUltWnXY.js                     51.70 kB │ gzip:  13.83 kB │ map:   174.76 kB
dist/assets/EdirolUA1000Page-Bg9Kd3SY.js             59.56 kB │ gzip:  13.89 kB │ map:   137.10 kB
dist/assets/TextField-PE8WBRS7.js                    71.55 kB │ gzip:  20.93 kB │ map:   408.33 kB
dist/assets/HomePage-CwLgtaXW.js                     77.40 kB │ gzip:  18.24 kB │ map:   201.74 kB
dist/assets/AboutPage-CpDPDGmU.js                    80.00 kB │ gzip:  20.42 kB │ map:   176.25 kB
dist/assets/LibraryPage-C63TxTKI.js                  83.81 kB │ gzip:  20.55 kB │ map:   231.55 kB
dist/assets/Typography-DC2uhl0_.js                   99.17 kB │ gzip:  35.07 kB │ map:   490.93 kB
dist/assets/LCDPage-EwNlmOT7.js                     102.46 kB │ gzip:  24.30 kB │ map:   228.29 kB
dist/assets/useAvbApi-CCrJS42I.js                   146.77 kB │ gzip:  47.07 kB │ map:   590.70 kB
dist/assets/ClusterDashboardPage-D1ctMZyb.js        170.75 kB │ gzip:  41.49 kB │ map:   498.81 kB
dist/assets/index-HA1dX-TJ.js                       198.44 kB │ gzip:  62.59 kB │ map:   893.28 kB
dist/assets/GridFlowPage-CqqtgII8.js                232.31 kB │ gzip:  59.04 kB │ map:   641.99 kB
dist/assets/App-CEbaviYI.js                         251.99 kB │ gzip:  68.29 kB │ map:   996.46 kB
dist/assets/AvbRoutingPage-DBQRp_c9.js              293.66 kB │ gzip:  87.39 kB │ map: 1,327.91 kB
dist/assets/LineChart-DR6PnqjB.js                   334.92 kB │ gzip:  99.26 kB │ map: 1,722.34 kB
dist/assets/GridFlowAdvancedPage-D4dfZokv.js      1,145.72 kB │ gzip: 321.56 kB │ map: 5,508.96 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 27.79s
