
> mackes-audio-platform-2-web@3.0.0-FEB2026 prebuild
.dist-staging-f11ac695/assets/fira-sans-latin-ext-400-normal-BLG_mAEf.woff2            46.40 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-500-normal-OO1QnNpY.woff2            47.00 kB
.dist-staging-f11ac695/assets/inter-latin-ext-400-normal-77YHD8bZ.woff                 47.56 kB
.dist-staging-f11ac695/assets/inter-latin-ext-500-normal-BxGbmqWO.woff                 48.49 kB
.dist-staging-f11ac695/assets/inter-latin-ext-700-normal-TidjK2hL.woff                 48.63 kB
.dist-staging-f11ac695/assets/inter-latin-ext-600-normal-CIVaiw4L.woff                 48.67 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-600-normal-DTQBTt1m.woff2            50.27 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-700-normal-g2Yrd4J5.woff2            50.37 kB
.dist-staging-f11ac695/assets/LCDPage-BEzA_YP-.css                                      0.17 kB │ gzip:   0.12 kB
.dist-staging-f11ac695/assets/DrumsPage-sN2OR9cz.css                                    0.37 kB │ gzip:   0.19 kB
.dist-staging-f11ac695/assets/AboutPage-BSX70BTm.css                                    0.38 kB │ gzip:   0.20 kB
.dist-staging-f11ac695/assets/MidiHubLabPage-CMo4iWbR.css                               0.65 kB │ gzip:   0.29 kB
.dist-staging-f11ac695/assets/MidiHubPresetsPage-vSVUB5lz.css                           1.00 kB │ gzip:   0.39 kB
.dist-staging-f11ac695/assets/MidiHubEventsPage-CsqE56C0.css                            1.21 kB │ gzip:   0.43 kB
.dist-staging-f11ac695/assets/MidiHubNetworkPage-DKbdM4iv.css                           1.29 kB │ gzip:   0.42 kB
.dist-staging-f11ac695/assets/MidiHubProcessingPage-1s1bLj4Q.css                        1.56 kB │ gzip:   0.46 kB
.dist-staging-f11ac695/assets/IntelFXEditorView-BWyxFZr5.css                            1.92 kB │ gzip:   0.61 kB
.dist-staging-f11ac695/assets/ModelManagerDialogs-DNKphxML.css                          2.14 kB │ gzip:   0.59 kB
.dist-staging-f11ac695/assets/MPX1DiagView-BvUz8ohh.css                                 2.58 kB │ gzip:   0.71 kB
.dist-staging-f11ac695/assets/LCDDisplay-CRjaMFq5.css                                   2.71 kB │ gzip:   0.77 kB
.dist-staging-f11ac695/assets/IntelFXMidiMapView-DDpMId36.css                           2.84 kB │ gzip:   0.70 kB
.dist-staging-f11ac695/assets/IntelFXPerformView-COmD_Kce.css                           3.02 kB │ gzip:   0.69 kB
.dist-staging-f11ac695/assets/IntelFXPanelView-DeCIBAUf.css                             3.08 kB │ gzip:   0.90 kB
.dist-staging-f11ac695/assets/MidiHubConnectionsPage-LzDsmtc-.css                       3.19 kB │ gzip:   0.71 kB
.dist-staging-f11ac695/assets/IntelFXLibraryView-CaFePbJK.css                           3.26 kB │ gzip:   0.74 kB
.dist-staging-f11ac695/assets/NumericInput-CaqPgQuA.css                                 3.33 kB │ gzip:   1.02 kB
.dist-staging-f11ac695/assets/MPX1LibraryView-DdgK_uVk.css                              3.54 kB │ gzip:   0.78 kB
.dist-staging-f11ac695/assets/HomePage-cO_WWXEK.css                                     4.15 kB │ gzip:   1.13 kB
.dist-staging-f11ac695/assets/MPX1MatrixView-BVEFmg2J.css                               4.45 kB │ gzip:   0.96 kB
.dist-staging-f11ac695/assets/MidiHubShell-BfHPxA2J.css                                 4.48 kB │ gzip:   1.40 kB
.dist-staging-f11ac695/assets/IntelFXMonitorView-D3zHqyuu.css                           4.61 kB │ gzip:   0.92 kB
.dist-staging-f11ac695/assets/ChainsPage-CdagMRhh.css                                   5.02 kB │ gzip:   1.00 kB
.dist-staging-f11ac695/assets/MPX1MidiMapView-CUq_SYwv.css                              5.06 kB │ gzip:   1.03 kB
.dist-staging-f11ac695/assets/MPX1PerformView-Dh6Gya6H.css                              5.09 kB │ gzip:   1.11 kB
.dist-staging-f11ac695/assets/MPX1Page-CMXsJoVi.css                                     5.14 kB │ gzip:   1.26 kB
.dist-staging-f11ac695/assets/IntelFXPage-C7XKszoV.css                                  5.23 kB │ gzip:   1.31 kB
.dist-staging-f11ac695/assets/MPX1EditorView-HDfKCXkb.css                               5.64 kB │ gzip:   1.17 kB
.dist-staging-f11ac695/assets/AudioEnginePage-DxoYrgOq.css                              6.44 kB │ gzip:   1.26 kB
.dist-staging-f11ac695/assets/ShoppingSearchDialog-DMzZ69cM.css                         7.04 kB │ gzip:   1.26 kB
.dist-staging-f11ac695/assets/TesiraPage-BCk_hnPg.css                                   7.53 kB │ gzip:   1.66 kB
.dist-staging-f11ac695/assets/HoToneJoGGPage-W6OFPG12.css                               8.10 kB │ gzip:   2.12 kB
.dist-staging-f11ac695/assets/PipeWirePage-_7PDdbMY.css                                 8.41 kB │ gzip:   1.31 kB
.dist-staging-f11ac695/assets/CarbonCardShell-hvQIQOph.css                              9.12 kB │ gzip:   1.96 kB
.dist-staging-f11ac695/assets/IntelFXFlowView-pAXBamRh.css                             11.01 kB │ gzip:   2.32 kB
.dist-staging-f11ac695/assets/ThemePage-D-HlSwUE.css                                   11.63 kB │ gzip:   2.16 kB
.dist-staging-f11ac695/assets/MPX1PanelView-De6sLIb8.css                               12.56 kB │ gzip:   2.74 kB
.dist-staging-f11ac695/assets/AudioArtifactsPage-DEcn50mt.css                          12.65 kB │ gzip:   2.70 kB
.dist-staging-f11ac695/assets/MidiHubAreaLayout-CYfCWuoU.css                           15.45 kB │ gzip:   2.90 kB
.dist-staging-f11ac695/assets/MPX1FlowView-CJbBoK7Q.css                                16.32 kB │ gzip:   2.71 kB
.dist-staging-f11ac695/assets/HostMachinePage-CcMO3lEF.css                             17.59 kB │ gzip:   3.23 kB
.dist-staging-f11ac695/assets/App-COkNsENO.css                                         42.63 kB │ gzip:   7.34 kB
.dist-staging-f11ac695/assets/JuceGridPage-BrBb7goG.css                               128.16 kB │ gzip:  17.93 kB
.dist-staging-f11ac695/assets/index-DLjbXY1_.css                                    1,045.99 kB │ gzip: 122.72 kB
.dist-staging-f11ac695/assets/index-zioTSqyj.js                                         0.16 kB │ gzip:   0.14 kB │ map:     0.90 kB
.dist-staging-f11ac695/assets/WelcomePage-jXbX6cgv.js                                   0.22 kB │ gzip:   0.20 kB │ map:     0.41 kB
.dist-staging-f11ac695/assets/metering-hZn6K4Xc.js                                      0.32 kB │ gzip:   0.24 kB │ map:     4.80 kB
.dist-staging-f11ac695/assets/MidiHubNodeScope-DmchohTP.js                              0.33 kB │ gzip:   0.25 kB │ map:     1.40 kB
.dist-staging-f11ac695/assets/drumMachineState-jPaIte-x.js                              0.33 kB │ gzip:   0.25 kB │ map:     1.05 kB
.dist-staging-f11ac695/assets/LabsPage-MhhxQ4W7.js                                      0.35 kB │ gzip:   0.28 kB │ map:     1.18 kB
.dist-staging-f11ac695/assets/useMatchMedia-CzRPF0E0.js                                 0.41 kB │ gzip:   0.30 kB │ map:     6.95 kB
.dist-staging-f11ac695/assets/useControllableState-CjoEUZPj.js                          0.48 kB │ gzip:   0.32 kB │ map:     3.53 kB
.dist-staging-f11ac695/assets/PlatformWorkspacePage-CiquSt7V.js                         0.51 kB │ gzip:   0.35 kB │ map:     1.81 kB
.dist-staging-f11ac695/assets/StatCard-DYvXgOWK.js                                      0.53 kB │ gzip:   0.33 kB │ map:     1.42 kB
.dist-staging-f11ac695/assets/LegacyPage-D7slz3qT.js                                    0.54 kB │ gzip:   0.32 kB │ map:     0.99 kB
.dist-staging-f11ac695/assets/ParameterKnob-BkDd6j-d.js                                 0.57 kB │ gzip:   0.38 kB │ map:     2.51 kB
.dist-staging-f11ac695/assets/formatters-DuCYu7AR.js                                    0.82 kB │ gzip:   0.46 kB │ map:     7.70 kB
.dist-staging-f11ac695/assets/SVGGradients-Dw-2VcHz.js                                  0.95 kB │ gzip:   0.32 kB │ map:     5.96 kB
.dist-staging-f11ac695/assets/Filename-TmaXP6zD.js                                      1.07 kB │ gzip:   0.56 kB │ map:     4.01 kB
.dist-staging-f11ac695/assets/PageHeader-CqRcugJT.js                                    1.16 kB │ gzip:   0.47 kB │ map:     3.02 kB
.dist-staging-f11ac695/assets/InstrumentCategoryLayout-3yEgMW7E.js                      1.24 kB │ gzip:   0.67 kB │ map:     4.92 kB
.dist-staging-f11ac695/assets/useResponsiveVizSize-BX8VQWuw.js                          1.24 kB │ gzip:   0.69 kB │ map:     7.55 kB
.dist-staging-f11ac695/assets/NumberInput-D7t0fvlp.js                                   1.28 kB │ gzip:   0.75 kB │ map:     4.55 kB
.dist-staging-f11ac695/assets/MidiHubTransportPage-BYcXmY1e.js                          1.33 kB │ gzip:   0.64 kB │ map:     2.50 kB
.dist-staging-f11ac695/assets/CarbonMeteringFooter-D29T1_K3.js                          1.37 kB │ gzip:   0.46 kB │ map:     3.58 kB
.dist-staging-f11ac695/assets/PitchCategoryLayout-6K4Kt2Vs.js                           1.52 kB │ gzip:   0.75 kB │ map:     6.16 kB
.dist-staging-f11ac695/assets/LCDDisplay-B57Iu-lf.js                                    1.67 kB │ gzip:   0.65 kB │ map:     6.00 kB
.dist-staging-f11ac695/assets/ModulationCategoryLayout-BVn8way_.js                      1.73 kB │ gzip:   0.85 kB │ map:     7.11 kB
.dist-staging-f11ac695/assets/ReverbCategoryLayout-CieQ9Nep.js                          1.75 kB │ gzip:   0.80 kB │ map:     7.22 kB
.dist-staging-f11ac695/assets/useMidiHubOverview-8zwd15LD.js                            1.92 kB │ gzip:   0.88 kB │ map:    29.77 kB
.dist-staging-f11ac695/assets/MultiEffectCategoryLayout-CTBU4y-V.js                     1.96 kB │ gzip:   0.99 kB │ map:     7.23 kB
.dist-staging-f11ac695/assets/Toggle-BY92zBpr.js                                        1.96 kB │ gzip:   0.98 kB │ map:     8.92 kB
.dist-staging-f11ac695/assets/CE2ChorusCard-DwI8kDli.js                                 1.98 kB │ gzip:   1.07 kB │ map:     3.33 kB
.dist-staging-f11ac695/assets/TremoloCard-DWz5cfv7.js                                   1.99 kB │ gzip:   1.06 kB │ map:     3.68 kB
.dist-staging-f11ac695/assets/ProgressBar-C6q_psh0.js                                   2.03 kB │ gzip:   0.91 kB │ map:     7.93 kB
.dist-staging-f11ac695/assets/AmplifierCategoryLayout-wqqTq6tW.js                       2.07 kB │ gzip:   0.93 kB │ map:     8.26 kB
.dist-staging-f11ac695/assets/EQCategoryLayout-Bf2KUSa8.js                              2.08 kB │ gzip:   1.02 kB │ map:     7.66 kB
.dist-staging-f11ac695/assets/bucket-11-DZvV44tH.js                                     2.09 kB │ gzip:   0.90 kB │ map:   166.79 kB
.dist-staging-f11ac695/assets/DelayCategoryLayout-CZ_r9E35.js                           2.12 kB │ gzip:   0.95 kB │ map:     7.86 kB
.dist-staging-f11ac695/assets/DelayCard-DxWjCzaK.js                                     2.13 kB │ gzip:   1.08 kB │ map:     3.88 kB
.dist-staging-f11ac695/assets/BF2FlangerCard-BDGYO6Zo.js                                2.22 kB │ gzip:   1.14 kB │ map:     4.02 kB
.dist-staging-f11ac695/assets/AccordionItem-Cof8t8Sm.js                                 2.24 kB │ gzip:   1.06 kB │ map:    11.88 kB
.dist-staging-f11ac695/assets/LimiterCard-CX4gTAxk.js                                   2.25 kB │ gzip:   1.13 kB │ map:     3.81 kB
.dist-staging-f11ac695/assets/useVuMeters-DUx-Esss.js                                   2.26 kB │ gzip:   0.99 kB │ map:     8.41 kB
.dist-staging-f11ac695/assets/CarbonParameterSection-D8JIiYDX.js                        2.32 kB │ gzip:   0.86 kB │ map:     8.66 kB
.dist-staging-f11ac695/assets/Checkbox-CR5QMYS4.js                                      2.39 kB │ gzip:   1.06 kB │ map:    10.51 kB
.dist-staging-f11ac695/assets/PhaserCard-Dvtfna-v.js                                    2.40 kB │ gzip:   1.19 kB │ map:     4.88 kB
.dist-staging-f11ac695/assets/LFOWaveform-DxOiEW08.js                                   2.58 kB │ gzip:   1.34 kB │ map:    10.50 kB
.dist-staging-f11ac695/assets/LandscapePrompt-D--DmbdB.js                               2.61 kB │ gzip:   1.23 kB │ map:     7.33 kB
.dist-staging-f11ac695/assets/DelayTapGrid-jTXfc29y.js                                  2.69 kB │ gzip:   1.34 kB │ map:    11.53 kB
.dist-staging-f11ac695/assets/ModulationTemplate-DaA_Mppg.js                            2.71 kB │ gzip:   1.38 kB │ map:     7.43 kB
.dist-staging-f11ac695/assets/DistortionTemplate-dwTm25Vp.js                            2.73 kB │ gzip:   1.41 kB │ map:     7.26 kB
.dist-staging-f11ac695/assets/useFilters-BJ9fSp4M.js                                    2.78 kB │ gzip:   1.10 kB │ map:    11.57 kB
.dist-staging-f11ac695/assets/PitchTemplate-DeeLvkOF.js                                 2.87 kB │ gzip:   1.45 kB │ map:     7.83 kB
.dist-staging-f11ac695/assets/ReverbTemplate-BVvHgvK5.js                                2.88 kB │ gzip:   1.47 kB │ map:     8.15 kB
.dist-staging-f11ac695/assets/MPX1Knob-DvurN7wA.js                                      2.92 kB │ gzip:   1.43 kB │ map:    10.88 kB
.dist-staging-f11ac695/assets/CarbonCardShell-BqZ4q-sj.js                               2.94 kB │ gzip:   1.26 kB │ map:    10.77 kB
.dist-staging-f11ac695/assets/DelayTemplate-okS0Pj2l.js                                 2.95 kB │ gzip:   1.49 kB │ map:     8.48 kB
.dist-staging-f11ac695/assets/GainReductionMeter-ChWkzlNe.js                            3.00 kB │ gzip:   1.12 kB │ map:     7.02 kB
.dist-staging-f11ac695/assets/CabinetIRCard-uoHzL9Ig.js                                 3.01 kB │ gzip:   1.44 kB │ map:     6.77 kB
.dist-staging-f11ac695/assets/GateCard-_dFQ77XD.js                                      3.01 kB │ gzip:   1.49 kB │ map:     6.06 kB
.dist-staging-f11ac695/assets/UtilityTemplate-D8V_clEA.js                               3.02 kB │ gzip:   1.34 kB │ map:     8.76 kB
.dist-staging-f11ac695/assets/DynamicsTemplate-tFjshvVL.js                              3.12 kB │ gzip:   1.54 kB │ map:     8.51 kB
.dist-staging-f11ac695/assets/TunerCard-M24JSpRL.js                                     3.14 kB │ gzip:   1.49 kB │ map:     6.79 kB
.dist-staging-f11ac695/assets/CompressorCard-DlsI1Hco.js                                3.23 kB │ gzip:   1.42 kB │ map:     6.74 kB
.dist-staging-f11ac695/assets/bucket-17-ZeWoqAyG.js                                     3.38 kB │ gzip:   1.04 kB │ map:   146.49 kB
.dist-staging-f11ac695/assets/LooperCard-B_U5a0gl.js                                    3.60 kB │ gzip:   1.65 kB │ map:     8.87 kB
.dist-staging-f11ac695/assets/IntelFXEditorView-CO4mO0tT.js                             4.06 kB │ gzip:   1.75 kB │ map:    12.36 kB
.dist-staging-f11ac695/assets/ChorusCard-DTMQvvVK.js                                    4.18 kB │ gzip:   1.87 kB │ map:     9.30 kB
.dist-staging-f11ac695/assets/EQTemplate-CLmhVP4N.js                                    4.35 kB │ gzip:   1.98 kB │ map:    13.79 kB
.dist-staging-f11ac695/assets/IntelFXPanelView-BP0oG6lc.js                              4.48 kB │ gzip:   1.82 kB │ map:    13.45 kB
.dist-staging-f11ac695/assets/SideNavLink-RkqzswWT.js                                   4.52 kB │ gzip:   1.82 kB │ map:    27.46 kB
.dist-staging-f11ac695/assets/PhaserCard-DZ5rnnjG.js                                    4.59 kB │ gzip:   2.02 kB │ map:    10.93 kB
.dist-staging-f11ac695/assets/TextInput-pqNfSks_.js                                     4.64 kB │ gzip:   1.86 kB │ map:    20.54 kB
.dist-staging-f11ac695/assets/MidiHubAreaLayout-7inva_WS.js                             4.82 kB │ gzip:   1.76 kB │ map:    14.59 kB
.dist-staging-f11ac695/assets/DynamicsCategoryLayout--X1VMvq4.js                        4.91 kB │ gzip:   2.26 kB │ map:    21.93 kB
.dist-staging-f11ac695/assets/WhammyCard-DDcxj_U0.js                                    5.16 kB │ gzip:   2.04 kB │ map:    13.52 kB
.dist-staging-f11ac695/assets/Column-DQNcEU8F.js                                        5.22 kB │ gzip:   1.59 kB │ map:    29.86 kB
.dist-staging-f11ac695/assets/MPX1DiagView-DOXRPEwI.js                                  5.49 kB │ gzip:   1.85 kB │ map:    14.93 kB
.dist-staging-f11ac695/assets/GlitchShifterCard-CLL5kzLC.js                             5.51 kB │ gzip:   2.40 kB │ map:    14.55 kB
.dist-staging-f11ac695/assets/FileUploader-B8Txl2fR.js                                  5.54 kB │ gzip:   2.35 kB │ map:    26.71 kB
.dist-staging-f11ac695/assets/MPX1MatrixView-hiHiYktp.js                                5.72 kB │ gzip:   2.14 kB │ map:    18.65 kB
.dist-staging-f11ac695/assets/useDynamics-CNGuxxDg.js                                   5.74 kB │ gzip:   1.67 kB │ map:    22.04 kB
.dist-staging-f11ac695/assets/ReverbIRCard-DCOeW6Ri.js                                  5.88 kB │ gzip:   2.74 kB │ map:    19.99 kB
.dist-staging-f11ac695/assets/TextArea-C5cjBbiC.js                                      5.97 kB │ gzip:   2.40 kB │ map:    25.02 kB
.dist-staging-f11ac695/assets/TableRow-DyHVbbLP.js                                      6.42 kB │ gzip:   2.16 kB │ map:    35.94 kB
.dist-staging-f11ac695/assets/MPX1PerformView-D36X_QHO.js                               6.46 kB │ gzip:   2.28 kB │ map:    21.26 kB
.dist-staging-f11ac695/assets/LinearProgress-t-eovnh0.js                                6.67 kB │ gzip:   2.04 kB │ map:    23.76 kB
.dist-staging-f11ac695/assets/IRManagerDialog-C3L9Nwnq.js                               6.68 kB │ gzip:   2.72 kB │ map:    21.69 kB
.dist-staging-f11ac695/assets/EventideH9Card-sfaSdHTd.js                                6.71 kB │ gzip:   2.46 kB │ map:    18.27 kB
.dist-staging-f11ac695/assets/MidiHubShell-DFFDA41-.js                                  6.74 kB │ gzip:   2.97 kB │ map:   204.48 kB
.dist-staging-f11ac695/assets/EVHPitchShifterCard-CZO6PZhO.js                           6.96 kB │ gzip:   2.37 kB │ map:    18.32 kB
.dist-staging-f11ac695/assets/IntervalShifterCard-D-1Cm9ZE.js                           7.26 kB │ gzip:   2.19 kB │ map:    20.23 kB
.dist-staging-f11ac695/assets/BossXS1Card-Q53stiI_.js                                   7.69 kB │ gzip:   2.62 kB │ map:    20.41 kB
.dist-staging-f11ac695/assets/ParametricEQCard-Fnx9dbtN.js                              7.71 kB │ gzip:   3.20 kB │ map:    24.49 kB
.dist-staging-f11ac695/assets/MPX1Page-CmUExbcj.js                                      7.71 kB │ gzip:   3.07 kB │ map:    24.98 kB
.dist-staging-f11ac695/assets/IntelliFXCard-Cep1ISPS.js                                 7.95 kB │ gzip:   2.81 kB │ map:    23.98 kB
.dist-staging-f11ac695/assets/MPX1LibraryView-skynbtT6.js                               7.96 kB │ gzip:   3.05 kB │ map:    26.83 kB
.dist-staging-f11ac695/assets/IntelFXMidiMapView-CdLwcolD.js                            8.73 kB │ gzip:   3.01 kB │ map:    30.87 kB
.dist-staging-f11ac695/assets/IntelFXLibraryView-3qzZbqom.js                            9.20 kB │ gzip:   3.09 kB │ map:    31.12 kB
.dist-staging-f11ac695/assets/usePresenceContext-D1LRIONZ.js                            9.27 kB │ gzip:   3.37 kB │ map:    42.89 kB
.dist-staging-f11ac695/assets/MPX1EditorView-UZOMsFns.js                                9.41 kB │ gzip:   3.19 kB │ map:    28.98 kB
.dist-staging-f11ac695/assets/IntelFXPerformView-DQlfHnov.js                            9.47 kB │ gzip:   3.02 kB │ map:    32.57 kB
.dist-staging-f11ac695/assets/MPX1PanelView-DAR96ZiI.js                                 9.53 kB │ gzip:   2.85 kB │ map:    28.45 kB
.dist-staging-f11ac695/assets/NumericInput-Busd388f.js                                  9.64 kB │ gzip:   3.40 kB │ map:    42.55 kB
.dist-staging-f11ac695/assets/Modal-kGKG8yC-.js                                         9.69 kB │ gzip:   3.52 kB │ map:    42.55 kB
.dist-staging-f11ac695/assets/Button-k96iY5ud.js                                        9.86 kB │ gzip:   2.68 kB │ map:    34.59 kB
.dist-staging-f11ac695/assets/ComposedModal-CirXProi.js                                 9.97 kB │ gzip:   3.61 kB │ map:    47.35 kB
.dist-staging-f11ac695/assets/MidiHubLabPage-CU4eXkPX.js                               10.05 kB │ gzip:   3.34 kB │ map:    30.75 kB
.dist-staging-f11ac695/assets/MPX1MidiMapView-rDdttUO4.js                              11.37 kB │ gzip:   3.60 kB │ map:    38.40 kB
.dist-staging-f11ac695/assets/CPUPerformancePage-DKfXdt6f.js                           11.50 kB │ gzip:   3.10 kB │ map:    34.83 kB
.dist-staging-f11ac695/assets/Alert-EVL355gB.js                                        11.52 kB │ gzip:   3.91 kB │ map:    52.78 kB
.dist-staging-f11ac695/assets/H3000Card-Dk3sUduI.js                                    11.66 kB │ gzip:   3.74 kB │ map:    29.54 kB
.dist-staging-f11ac695/assets/NAMCard-BFwZNN07.js                                      11.73 kB │ gzip:   4.12 kB │ map:    33.47 kB
.dist-staging-f11ac695/assets/IntelFXMonitorView-BUxgcZIc.js                           12.42 kB │ gzip:   2.94 kB │ map:    30.07 kB
.dist-staging-f11ac695/assets/LexiLoveCard-B9obu8Ad.js                                 13.18 kB │ gzip:   4.22 kB │ map:    32.50 kB
.dist-staging-f11ac695/assets/Tabs-BJ90uL2G.js                                         13.58 kB │ gzip:   4.51 kB │ map:    64.43 kB
.dist-staging-f11ac695/assets/HoToneJoGGPage-Co2cbVXE.js                               13.73 kB │ gzip:   4.03 kB │ map:    35.60 kB
.dist-staging-f11ac695/assets/MOTURMEPage-D0K-x35H.js                                  14.41 kB │ gzip:   4.13 kB │ map:    39.78 kB
.dist-staging-f11ac695/assets/withMidiDialog-DGjOJhji.js                               14.91 kB │ gzip:   4.03 kB │ map:    38.58 kB
.dist-staging-f11ac695/assets/MidiHubPresetsPage-DNXZy_m3.js                           15.30 kB │ gzip:   4.69 kB │ map:    50.94 kB
.dist-staging-f11ac695/assets/MidiHubEventsPage-BTGXq0lf.js                            15.67 kB │ gzip:   4.56 kB │ map:    50.36 kB
.dist-staging-f11ac695/assets/Tabs-DYBLT2B6.js                                         16.04 kB │ gzip:   5.58 kB │ map:    77.46 kB
.dist-staging-f11ac695/assets/HomePage-BHSfFG4w.js                                     16.57 kB │ gzip:   5.29 kB │ map:    54.62 kB
.dist-staging-f11ac695/assets/MeteringPage--38qdPMv.js                                 16.72 kB │ gzip:   4.65 kB │ map:    43.67 kB
.dist-staging-f11ac695/assets/Peavey5150Card-08d_ISSA.js                               16.95 kB │ gzip:   6.10 kB │ map:    68.77 kB
.dist-staging-f11ac695/assets/NativeDelayCard-CHHqDEJv.js                              17.68 kB │ gzip:   5.63 kB │ map:    52.77 kB
.dist-staging-f11ac695/assets/ShoeGazeCard-BrvvqgXQ.js                                 17.75 kB │ gzip:   5.45 kB │ map:    48.53 kB
.dist-staging-f11ac695/assets/ShoppingSearchDialog-CuVnozjK.js                         17.85 kB │ gzip:   5.31 kB │ map:    52.33 kB
.dist-staging-f11ac695/assets/IntelFXPage-Bx6UboTo.js                                  17.88 kB │ gzip:   6.12 kB │ map:    74.19 kB
.dist-staging-f11ac695/assets/useModulation-DMwYR-j4.js                                18.06 kB │ gzip:   4.12 kB │ map:    46.93 kB
.dist-staging-f11ac695/assets/NumberInput-BNXnDYw4.js                                  18.28 kB │ gzip:   6.80 kB │ map:    87.92 kB
.dist-staging-f11ac695/assets/IntelFXFlowView-BDuS8CCr.js                              19.02 kB │ gzip:   6.28 kB │ map:    67.49 kB
.dist-staging-f11ac695/assets/PipeWirePage-DwVJt9uC.js                                 20.29 kB │ gzip:   5.54 kB │ map:    56.73 kB
.dist-staging-f11ac695/assets/TweedBassmanCard-BUCRsdX3.js                             22.85 kB │ gzip:   6.00 kB │ map:    60.01 kB
.dist-staging-f11ac695/assets/PerformPage-CDJkMmuN.js                                  23.34 kB │ gzip:   7.51 kB │ map:    81.48 kB
.dist-staging-f11ac695/assets/ExpressionPage-k8W8hx1p.js                               23.74 kB │ gzip:   6.55 kB │ map:    77.74 kB
.dist-staging-f11ac695/assets/MidiHubProcessingPage-C7GmQGGR.js                        24.07 kB │ gzip:   6.53 kB │ map:    75.55 kB
.dist-staging-f11ac695/assets/MPX1FlowView-BG0SPUFi.js                                 24.46 kB │ gzip:   8.07 kB │ map:    93.66 kB
.dist-staging-f11ac695/assets/MidiHubConnectionsPage-BfsZS3Tf.js                       26.62 kB │ gzip:   7.89 kB │ map:    84.34 kB
.dist-staging-f11ac695/assets/MidiRecorderPanel-DftTbNIW.js                            27.74 kB │ gzip:   8.09 kB │ map:   103.79 kB
.dist-staging-f11ac695/assets/ThemePage-Dyp8oY9T.js                                    28.94 kB │ gzip:   8.02 kB │ map:    90.35 kB
.dist-staging-f11ac695/assets/MidiHubNetworkPage-Ci753LX8.js                           29.44 kB │ gzip:   6.83 kB │ map:    84.53 kB
.dist-staging-f11ac695/assets/PassionFXCard-nJSfcNSt.js                                29.45 kB │ gzip:   7.59 kB │ map:    86.09 kB
.dist-staging-f11ac695/assets/Dropdown-DsZF-__Z.js                                     33.09 kB │ gzip:  11.49 kB │ map:   270.78 kB
.dist-staging-f11ac695/assets/AudioEnginePage-6paGh-k9.js                              34.24 kB │ gzip:   9.50 kB │ map:   111.19 kB
.dist-staging-f11ac695/assets/DynamicsMeteringPanel-C0iMw62z.js                        38.54 kB │ gzip:   9.61 kB │ map:   120.41 kB
.dist-staging-f11ac695/assets/DSPPage-CEBcggis.js                                      40.31 kB │ gzip:   8.70 kB │ map:    92.24 kB
.dist-staging-f11ac695/assets/DrumMachineCard-C5nspH_m.js                              40.38 kB │ gzip:  11.79 kB │ map:    77.36 kB
.dist-staging-f11ac695/assets/ChainsPage-BxzLecix.js                                   42.54 kB │ gzip:  10.74 kB │ map:   130.56 kB
.dist-staging-f11ac695/assets/HostMachinePage-B5Kb76lM.js                              43.05 kB │ gzip:  12.14 kB │ map:   135.39 kB
.dist-staging-f11ac695/assets/CelestialCompressorCard-B4-pqVN4.js                      45.63 kB │ gzip:  12.12 kB │ map:   105.35 kB
.dist-staging-f11ac695/assets/SynthForgeCard-B72XlPS0.js                               46.34 kB │ gzip:  12.31 kB │ map:   131.83 kB
.dist-staging-f11ac695/assets/AudioArtifactsPage-BxprAEQ9.js                           57.47 kB │ gzip:  16.33 kB │ map:   199.73 kB
.dist-staging-f11ac695/assets/DrumsPage-CkTDUuQK.js                                    60.92 kB │ gzip:  15.08 kB │ map:   193.32 kB
.dist-staging-f11ac695/assets/AboutPage-CqwAaHrA.js                                    77.03 kB │ gzip:  22.51 kB │ map:   254.47 kB
.dist-staging-f11ac695/assets/Switch-Wq-NgsNM.js                                       79.60 kB │ gzip:  22.98 kB │ map:   438.24 kB
.dist-staging-f11ac695/assets/LCDPage-BaRMFQQT.js                                      84.31 kB │ gzip:  19.17 kB │ map:   202.44 kB
.dist-staging-f11ac695/assets/EdirolUA1000Page-Bfl1t2s3.js                             94.29 kB │ gzip:  26.81 kB │ map:   364.58 kB
.dist-staging-f11ac695/assets/categoryStyles-Cy3k4whD.js                              101.28 kB │ gzip:  23.09 kB │ map:   165.47 kB
.dist-staging-f11ac695/assets/index-xl60YknK.js                                       205.01 kB │ gzip:  65.17 kB │ map:   919.11 kB
.dist-staging-f11ac695/assets/TesiraPage-DdAXguWG.js                                  286.87 kB │ gzip:  83.83 kB │ map: 1,157.32 kB
.dist-staging-f11ac695/assets/JuceGridPage-BbcfGc3C.js                                293.92 kB │ gzip:  77.69 kB │ map:   961.44 kB
.dist-staging-f11ac695/assets/LineChart-CnEYsitj.js                                   335.44 kB │ gzip: 100.73 kB │ map: 1,722.22 kB
.dist-staging-f11ac695/assets/App-BD5eB2hs.js                                         862.61 kB │ gzip: 257.32 kB │ map: 6,707.17 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 16.83s
